Country or Area,Urban Net attendance ratio in primary education (NAR),Ratio of richest to poorest Net attendance ratio in primary education (NAR),Female Net attendance ratio in primary education (NAR),Poorest 20% Net attendance ratio in primary education (NAR),Richest 20% Net attendance ratio in primary education (NAR),Ratio of urban to rural Net attendance ratio in primary education (NAR),Rural Net attendance ratio in primary education (NAR),Male Net attendance ratio in primary education (NAR)
Afghanistan,73.0,0.0,51.0,0.0,0.0,1.6,47.0,59.0
Albania,90.0,0.0,99.0,0.0,0.0,1.0,91.0,99.0
Algeria,98.0,0.0,72.0,0.0,0.0,1.0,95.0,78.0
Andorra,96.6,0.78,83.0,39.4,48.0,1.0,96.6,83.2
Angola,85.0,0.0,66.0,0.0,0.0,1.3,67.0,67.0
Antigua and Barbuda,96.0,1.7,76.5,51.0,87.0,1.0,96.5,79.5
Argentina,94.5,1.2166666666666666,61.666666666666664,52.166666666666664,69.5,1.0166666666666666,92.16666666666667,62.5
Armenia,88.16666666666667,1.0333333333333332,80.33333333333333,63.333333333333336,74.66666666666667,1.0833333333333333,80.83333333333333,81.5
Australia,98.0,1.5,99.0,31.0,48.0,1.0,95.0,99.0
Austria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Azerbaijan,74.0,0.0,96.0,0.0,0.0,1.0,72.0,95.0
Bahamas,96.0,1.7,76.5,51.0,87.0,1.0,96.5,79.5
Bahrain,88.16666666666667,1.0333333333333332,80.33333333333333,63.333333333333336,74.66666666666667,1.0833333333333333,80.83333333333333,81.5
Bangladesh,86.0,0.0,97.0,0.0,0.0,1.0,86.0,96.0
Barbados,96.0,1.7,76.5,51.0,87.0,1.0,96.5,79.5
Belarus,92.0,0.0,75.0,0.0,0.0,1.0,95.0,75.0
Belgium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belize,97.0,0.0,93.0,0.0,0.0,1.0,94.0,92.0
Benin,74.0,0.0,87.0,0.0,0.0,1.3,55.0,90.0
Bhutan,96.0,0.0,60.0,0.0,0.0,1.1,90.0,61.0
Bolivia (Plurinational State of),98.0,0.0,64.0,0.0,0.0,1.0,96.0,69.0
Bosnia and Herzegovina,98.0,0.0,65.0,0.0,0.0,1.0,98.0,64.0
Botswana,89.0,0.0,94.0,0.0,0.0,1.0,85.0,94.0
Brazil,94.5,1.2166666666666666,61.666666666666664,52.166666666666664,69.5,1.0166666666666666,92.16666666666667,62.5
Brunei Darussalam,98.0,1.5,99.0,31.0,48.0,1.0,95.0,99.0
Bulgaria,81.5,0.7,85.5,34.0,46.5,0.95,85.5,85.5
Burkina Faso,79.0,1.0,45.0,89.0,91.0,2.1,38.0,40.0
Burundi,87.0,1.1,96.0,93.0,98.0,1.2,73.0,95.0
Cambodia,85.0,1.2,74.0,63.0,78.0,1.0,85.0,72.0
Cameroon,90.0,1.1,48.0,72.0,78.0,1.3,71.0,55.0
Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cape Verde,80.0,1.7,79.0,43.0,73.0,1.3,61.0,82.0
Central African Republic,66.0,1.0,65.0,96.0,94.0,1.6,42.0,69.0
Chad,82.6,0.96,59.0,61.4,70.8,1.28,67.0,63.4
Chile,94.5,1.2166666666666666,61.666666666666664,52.166666666666664,69.5,1.0166666666666666,92.16666666666667,62.5
China,98.0,1.5,99.0,31.0,48.0,1.0,95.0,99.0
Colombia,91.0,1.6,96.0,39.0,63.0,1.0,91.0,94.0
Comoros,41.0,1.1,52.0,85.0,94.0,1.4,29.0,48.0
Congo,82.6,0.96,59.0,61.4,70.8,1.28,67.0,63.4
Cook Islands,98.0,1.5,99.0,31.0,48.0,1.0,95.0,99.0
Costa Rica,96.0,1.0,90.0,95.0,97.0,1.0,96.0,87.0
Croatia,96.6,0.78,83.0,39.4,48.0,1.0,96.6,83.2
Cuba,96.0,1.7,76.5,51.0,87.0,1.0,96.5,79.5
Cyprus,88.16666666666667,1.0333333333333332,80.33333333333333,63.333333333333336,74.66666666666667,1.0833333333333333,80.83333333333333,81.5
Czech Republic,81.5,0.7,85.5,34.0,46.5,0.95,85.5,85.5
C̫te d'Ivoire,67.0,1.0,81.0,99.0,98.0,1.4,48.0,85.0
Democratic People's Republic of Korea,100.0,1.2,98.0,33.0,39.0,1.0,99.0,98.0
Democratic Republic of the Congo,86.0,1.4,91.0,64.0,87.0,1.2,70.0,94.0
Denmark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Djibouti,67.0,1.1,80.0,79.0,86.0,1.4,49.0,91.0
Dominica,96.0,1.7,76.5,51.0,87.0,1.0,96.5,79.5
Dominican Republic,95.0,1.7,98.0,50.0,87.0,1.0,95.0,97.0
Ecuador,94.5,1.2166666666666666,61.666666666666664,52.166666666666664,69.5,1.0166666666666666,92.16666666666667,62.5
Egypt,91.0,1.6,75.0,25.0,39.0,1.0,87.0,72.0
El Salvador,90.25,0.9,87.0,52.75,59.0,1.075,85.0,85.75
Equatorial Guinea,82.6,0.96,59.0,61.4,70.8,1.28,67.0,63.4
Eritrea,77.82352941176471,2.2176470588235295,86.05882352941177,64.23529411764706,81.3529411764706,1.3588235294117645,64.88235294117646,85.6470588235294
Estonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethiopia,86.0,1.6,93.0,35.0,55.0,1.4,61.0,91.0
Fiji,98.0,1.5,99.0,31.0,48.0,1.0,95.0,99.0
Finland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gabon,82.6,0.96,59.0,61.4,70.8,1.28,67.0,63.4
Gambia,53.0,1.1,77.0,65.0,73.0,1.5,35.0,81.0
Georgia,97.0,1.1,75.0,92.0,98.0,1.0,95.0,76.0
Germany,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ghana,80.0,1.4,98.0,62.0,86.0,1.2,68.0,98.0
Greece,96.6,0.78,83.0,39.4,48.0,1.0,96.6,83.2
Grenada,96.0,1.7,76.5,51.0,87.0,1.0,96.5,79.5
Guatemala,90.25,0.9,87.0,52.75,59.0,1.075,85.0,85.75
Guinea,74.53333333333333,1.1733333333333333,76.4,63.06666666666667,76.13333333333334,1.5266666666666668,52.0,78.06666666666666
Guinea-Bissau,84.0,1.1,91.0,81.0,93.0,1.5,57.0,87.0
Guyana,96.0,1.7,28.0,52.0,86.0,1.0,94.0,32.0
Haiti,96.0,1.7,76.5,51.0,87.0,1.0,96.5,79.5
Honduras,92.0,1.5,80.0,28.0,42.0,1.1,86.0,78.0
Hungary,81.5,0.7,85.5,34.0,46.5,0.95,85.5,85.5
Iceland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,81.0,0.8666666666666666,73.83333333333333,28.5,43.666666666666664,1.1666666666666667,72.83333333333333,74.66666666666667
Indonesia,99.0,1.0,79.0,92.0,96.0,1.0,97.0,76.0
Iran (Islamic Republic of),81.0,0.8666666666666666,73.83333333333333,28.5,43.666666666666664,1.1666666666666667,72.83333333333333,74.66666666666667
Iraq,92.0,1.4,84.0,61.0,86.0,1.2,78.0,82.0
Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Israel,88.16666666666667,1.0333333333333332,80.33333333333333,63.333333333333336,74.66666666666667,1.0833333333333333,80.83333333333333,81.5
Italy,96.6,0.78,83.0,39.4,48.0,1.0,96.6,83.2
Jamaica,97.0,1.7,55.0,52.0,87.0,1.0,98.0,62.0
Japan,98.0,1.5,99.0,31.0,48.0,1.0,95.0,99.0
Jordan,88.16666666666667,1.0333333333333332,80.33333333333333,63.333333333333336,74.66666666666667,1.0833333333333333,80.83333333333333,81.5
Kazakhstan,98.0,1.1,59.0,91.0,97.0,1.0,98.0,56.0
Kenya,81.0,1.1,97.0,80.0,90.0,1.1,72.0,97.0
Kiribati,86.0,1.0,88.0,94.0,91.0,1.2,73.0,91.0
Kuwait,88.16666666666667,1.0333333333333332,80.33333333333333,63.333333333333336,74.66666666666667,1.0833333333333333,80.83333333333333,81.5
Kyrgyzstan,93.0,1.0,97.0,99.0,98.0,1.0,92.0,95.0
Lao People's Democratic Republic,93.0,1.3,98.0,58.0,78.0,1.2,75.0,97.0
Latvia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lebanon,88.16666666666667,1.0333333333333332,80.33333333333333,63.333333333333336,74.66666666666667,1.0833333333333333,80.83333333333333,81.5
Lesotho,93.0,1.4,80.0,59.0,84.0,1.0,88.0,82.0
Liberia,46.0,1.4,91.0,61.0,83.0,2.2,21.0,90.0
Libya,93.5,1.125,85.25,43.25,58.5,1.125,83.5,86.0
Liechtenstein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lithuania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luxembourg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Madagascar,93.0,1.1,93.0,83.0,94.0,1.2,77.0,91.0
Malawi,88.0,3.7,70.0,15.0,56.0,1.0,88.0,67.0
Malaysia,98.0,1.5,99.0,31.0,48.0,1.0,95.0,99.0
Maldives,83.0,1.6,70.0,59.0,96.0,1.0,83.0,71.0
Mali,79.0,1.3,31.0,71.0,90.0,1.5,52.0,44.0
Malta,96.6,0.78,83.0,39.4,48.0,1.0,96.6,83.2
Marshall Islands,98.0,1.5,99.0,31.0,48.0,1.0,95.0,99.0
Mauritania,72.0,1.0,60.0,82.0,82.0,1.5,49.0,65.0
Mauritius,83.0,1.5,96.0,53.0,80.0,1.2,67.0,99.0
Mexico,90.25,0.9,87.0,52.75,59.0,1.075,85.0,85.75
Monaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongolia,97.0,1.5,62.0,37.0,56.0,1.0,94.0,70.0
Montenegro,97.0,1.5,89.0,41.0,59.0,1.0,98.0,87.0
Morocco,96.0,1.1,96.0,93.0,98.0,1.2,83.0,96.0
Mozambique,89.0,1.1,89.0,92.0,100.0,1.1,78.0,88.0
Myanmar,93.0,1.2,85.0,77.0,95.0,1.0,89.0,84.0
Namibia,94.0,1.1,89.0,72.0,80.0,1.0,91.0,86.0
Nauru,98.0,1.5,99.0,31.0,48.0,1.0,95.0,99.0
Nepal,70.0,1.2,89.0,81.0,94.0,1.0,69.0,88.0
Netherlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Zealand,98.0,1.5,99.0,31.0,48.0,1.0,95.0,99.0
Nicaragua,76.0,1.1,85.0,88.0,97.0,1.2,64.0,86.0
Niger,71.0,1.2,63.0,66.0,76.0,2.2,32.0,60.0
Nigeria,78.0,1.2,99.0,26.0,32.0,1.4,56.0,98.0
Norway,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oman,88.16666666666667,1.0333333333333332,80.33333333333333,63.333333333333336,74.66666666666667,1.0833333333333333,80.83333333333333,81.5
Pakistan,78.0,2.4,76.0,31.0,72.0,1.3,62.0,73.0
Panama,90.25,0.9,87.0,52.75,59.0,1.075,85.0,85.75
Papua New Guinea,98.0,1.5,99.0,31.0,48.0,1.0,95.0,99.0
Paraguay,89.0,1.8,69.0,42.0,74.0,1.0,87.0,63.0
Peru,97.0,1.1,15.0,92.0,97.0,1.0,94.0,18.0
Philippines,93.9,1.2399999999999998,88.9,65.5,78.1,1.0299999999999998,89.7,88.8
Poland,81.5,0.7,85.5,34.0,46.5,0.95,85.5,85.5
Portugal,96.6,0.78,83.0,39.4,48.0,1.0,96.6,83.2
Qatar,88.16666666666667,1.0333333333333332,80.33333333333333,63.333333333333336,74.66666666666667,1.0833333333333333,80.83333333333333,81.5
Republic of Korea,98.0,1.5,99.0,31.0,48.0,1.0,95.0,99.0
Republic of Moldova,81.5,0.7,85.5,34.0,46.5,0.95,85.5,85.5
Romania,81.5,0.7,85.5,34.0,46.5,0.95,85.5,85.5
Russian Federation,81.5,0.7,85.5,34.0,46.5,0.95,85.5,85.5
Rwanda,92.0,1.2,83.0,80.0,94.0,1.1,87.0,80.0
Saint Kitts and Nevis,96.0,1.7,76.5,51.0,87.0,1.0,96.5,79.5
Saint Lucia,96.0,1.7,76.5,51.0,87.0,1.0,96.5,79.5
Saint Vincent and the Grenadines,96.0,1.7,76.5,51.0,87.0,1.0,96.5,79.5
Samoa,89.0,1.1,79.0,85.0,91.0,1.0,88.0,83.0
San Marino,96.6,0.78,83.0,39.4,48.0,1.0,96.6,83.2
Sao Tome and Principe,86.0,1.3,25.0,75.0,95.0,1.0,85.0,32.0
Saudi Arabia,88.16666666666667,1.0333333333333332,80.33333333333333,63.333333333333336,74.66666666666667,1.0833333333333333,80.83333333333333,81.5
Senegal,81.0,1.7,92.0,47.0,78.0,1.6,50.0,91.0
Serbia,99.0,1.0,70.0,96.0,98.0,1.0,98.0,72.0
Seychelles,83.0,1.5,96.0,53.0,80.0,1.2,67.0,99.0
Sierra Leone,80.0,1.5,72.0,59.0,88.0,1.1,72.0,78.0
Singapore,98.0,1.5,99.0,31.0,48.0,1.0,95.0,99.0
Slovakia,81.5,0.7,85.5,34.0,46.5,0.95,85.5,85.5
Slovenia,96.6,0.78,83.0,39.4,48.0,1.0,96.6,83.2
Solomon Islands,72.0,1.1,94.0,58.0,61.0,1.1,65.0,95.0
Somalia,30.0,12.5,97.0,3.0,40.0,3.3,9.0,96.0
South Africa,93.25,0.875,84.0,56.5,65.75,1.0,90.0,83.25
South Sudan,47.0,4.7,86.0,12.0,58.0,2.0,23.0,87.0
Spain,96.6,0.78,83.0,39.4,48.0,1.0,96.6,83.2
Sri Lanka,81.0,0.8666666666666666,73.83333333333333,28.5,43.666666666666664,1.1666666666666667,72.83333333333333,74.66666666666667
State of Palestine,88.16666666666667,1.0333333333333332,80.33333333333333,63.333333333333336,74.66666666666667,1.0833333333333333,80.83333333333333,81.5
Sudan,89.0,1.8,98.0,55.0,97.0,1.3,69.0,98.0
Suriname,96.0,1.1,98.0,88.0,97.0,1.1,91.0,99.0
Swaziland,97.0,1.0,73.0,95.0,99.0,1.0,96.0,71.0
Sweden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Switzerland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Syrian Arab Republic,89.0,1.0,87.0,96.0,96.0,1.0,85.0,91.0
Tajikistan,97.0,1.0,98.0,97.0,98.0,1.0,97.0,98.0
Thailand,98.0,1.0,93.0,97.0,99.0,1.0,98.0,95.0
The former Yugoslav Republic of Macedonia,99.0,1.4,92.0,60.0,83.0,1.0,98.0,94.0
Timor-Leste,79.0,1.2,99.0,80.0,92.0,1.1,70.0,99.0
Togo,94.0,1.0,80.0,95.0,99.0,1.1,86.0,82.0
Tonga,98.0,1.5,99.0,31.0,48.0,1.0,95.0,99.0
Trinidad and Tobago,96.0,1.7,76.5,51.0,87.0,1.0,96.5,79.5
Tunisia,93.5,1.125,85.25,43.25,58.5,1.125,83.5,86.0
Turkey,94.0,1.1,76.0,87.0,95.0,1.0,91.0,70.0
Turkmenistan,96.25,1.025,86.75,90.25,92.25,1.0,95.5,85.0
Tuvalu,86.0,1.0,88.0,94.0,91.0,1.2,73.0,91.0
Uganda,85.0,1.0,82.0,78.0,75.0,1.1,81.0,79.0
Ukraine,71.0,1.4,96.0,68.0,93.0,0.9,76.0,96.0
United Arab Emirates,88.16666666666667,1.0333333333333332,80.33333333333333,63.333333333333336,74.66666666666667,1.0833333333333333,80.83333333333333,81.5
United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United Republic of Tanzania,91.0,1.0,82.0,94.0,96.0,1.2,77.0,80.0
United States,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uruguay,94.5,1.2166666666666666,61.666666666666664,52.166666666666664,69.5,1.0166666666666666,92.16666666666667,62.5
Uzbekistan,97.0,1.0,93.0,74.0,76.0,1.0,95.0,91.0
Vanuatu,85.0,1.2,98.0,86.0,99.0,1.1,80.0,98.0
Venezuela (Bolivarian Republic of),94.5,1.2166666666666666,61.666666666666664,52.166666666666664,69.5,1.0166666666666666,92.16666666666667,62.5
Viet Nam,98.0,1.0,64.0,95.0,99.0,1.0,98.0,68.0
Yemen,83.0,1.6,64.0,44.0,73.0,1.3,64.0,75.0
Zambia,91.0,1.3,82.0,73.0,96.0,1.2,77.0,81.0
Zimbabwe,89.0,1.1,89.0,84.0,91.0,1.0,88.0,87.0
