Country or Area,Ratio of school attendance of orphans to school attendance of non-orphans
Afghanistan,88.0
Albania,0.0
Algeria,91.0
Andorra,0.0
Angola,85.0
Antigua and Barbuda,101.5
Argentina,0.0
Armenia,88.0
Australia,90.25
Austria,0.0
Azerbaijan,88.0
Bahamas,101.5
Bahrain,88.0
Bangladesh,84.0
Barbados,101.5
Belarus,0.0
Belgium,0.0
Belize,66.0
Benin,90.0
Bhutan,70.0
Bolivia (Plurinational State of),0.0
Bosnia and Herzegovina,0.0
Botswana,95.0
Brazil,0.0
Brunei Darussalam,90.6
Bulgaria,0.0
Burkina Faso,101.0
Burundi,82.0
Cambodia,86.0
Cameroon,91.0
Canada,0.0
Cape Verde,100.0
Central African Republic,89.0
Chad,117.0
Chile,0.0
China,95.0
Colombia,0.0
Comoros,88.0
Congo,100.0
Cook Islands,90.25
Costa Rica,104.0
Croatia,0.0
Cuba,101.5
Cyprus,88.0
Czech Republic,0.0
C̫te d'Ivoire,83.0
Democratic People's Republic of Korea,95.0
Democratic Republic of the Congo,74.0
Denmark,0.0
Djibouti,88.0
Dominica,101.5
Dominican Republic,98.0
Ecuador,0.0
Egypt,91.0
El Salvador,104.0
Equatorial Guinea,100.0
Eritrea,88.0
Estonia,0.0
Ethiopia,90.0
Fiji,90.25
Finland,0.0
France,0.0
Gabon,100.0
Gambia,103.0
Georgia,88.0
Germany,0.0
Ghana,76.0
Greece,0.0
Grenada,101.5
Guatemala,104.0
Guinea,88.0
Guinea-Bissau,109.0
Guyana,0.0
Haiti,86.0
Honduras,108.0
Hungary,0.0
Iceland,0.0
India,72.0
Indonesia,90.6
Iran (Islamic Republic of),72.0
Iraq,84.0
Ireland,0.0
Israel,88.0
Italy,0.0
Jamaica,101.5
Japan,95.0
Jordan,88.0
Kazakhstan,0.0
Kenya,95.0
Kiribati,88.0
Kuwait,88.0
Kyrgyzstan,0.0
Lao People's Democratic Republic,88.0
Latvia,0.0
Lebanon,88.0
Lesotho,98.0
Liberia,85.0
Libya,91.0
Liechtenstein,0.0
Lithuania,0.0
Luxembourg,0.0
Madagascar,74.0
Malawi,97.0
Malaysia,90.6
Maldives,72.0
Mali,92.0
Malta,0.0
Marshall Islands,90.25
Mauritania,66.0
Mauritius,95.0
Mexico,104.0
Monaco,0.0
Mongolia,102.0
Montenegro,0.0
Morocco,91.0
Mozambique,83.0
Myanmar,88.0
Namibia,100.0
Nauru,90.25
Nepal,88.0
Netherlands,0.0
New Zealand,90.25
Nicaragua,104.0
Niger,67.0
Nigeria,117.0
Norway,0.0
Oman,88.0
Pakistan,72.0
Panama,104.0
Papua New Guinea,90.25
Paraguay,0.0
Peru,0.0
Philippines,90.6
Poland,0.0
Portugal,0.0
Qatar,88.0
Republic of Korea,95.0
Republic of Moldova,0.0
Romania,0.0
Russian Federation,0.0
Rwanda,91.0
Saint Kitts and Nevis,101.5
Saint Lucia,101.5
Saint Vincent and the Grenadines,101.5
Samoa,90.25
San Marino,0.0
Sao Tome and Principe,88.0
Saudi Arabia,88.0
Senegal,97.0
Serbia,0.0
Seychelles,95.0
Sierra Leone,88.0
Singapore,90.6
Slovakia,0.0
Slovenia,0.0
Solomon Islands,88.0
Somalia,78.0
South Africa,101.0
South Sudan,78.0
Spain,0.0
Sri Lanka,72.0
State of Palestine,88.0
Sudan,96.0
Suriname,0.0
Swaziland,99.0
Sweden,0.0
Switzerland,0.0
Syrian Arab Republic,88.0
Tajikistan,0.0
Thailand,93.0
The former Yugoslav Republic of Macedonia,0.0
Timor-Leste,75.0
Togo,86.0
Tonga,90.25
Trinidad and Tobago,101.5
Tunisia,91.0
Turkey,88.0
Turkmenistan,0.0
Tuvalu,88.0
Uganda,88.0
Ukraine,0.0
United Arab Emirates,88.0
United Kingdom,0.0
United Republic of Tanzania,90.0
United States,0.0
Uruguay,0.0
Uzbekistan,0.0
Vanuatu,92.0
Venezuela (Bolivarian Republic of),0.0
Viet Nam,90.6
Yemen,88.0
Zambia,92.0
Zimbabwe,95.0
